Incident_key,Country,Year,Attack_Type,Financial_Loss_million,Number_of_Affected_Users,Incident_Resolution_hours
628,China,2017,Malware,86.98,510454,18
629,USA,2016,Man in the Middle,20.44,981595,56
630,India,2020,Ransomware,79.48,461093,42
631,USA,2015,DDoS,41.75,327171,41
632,China,2020,SQL Injection,80.98,708357,49
633,USA,2018,Man in the Middle,51.41,491008,50
634,India,2020,Ransomware,12.64,10206,28
635,India,2015,Malware,4.52,252949,51
636,China,2020,Malware,95.17,884741,30
637,India,2023,SQL Injection,80.14,241449,27
638,China,2023,DDoS,92.58,974261,20
639,China,2024,Ransomware,24.43,693509,70
640,India,2018,Malware,25.53,505404,30
641,India,2020,DDoS,18.18,208313,5
642,India,2016,Man in the Middle,42.88,934333,60
643,China,2022,Man in the Middle,60.55,699194,45
644,India,2019,Phishing,52.47,880546,39
645,China,2020,Phishing,54.76,183678,59
646,China,2023,DDoS,42.64,720850,17
647,India,2020,SQL Injection,87.44,731625,33
648,India,2017,Man in the Middle,32.4,437554,19
649,India,2023,Phishing,53.07,589348,4
650,India,2020,SQL Injection,42.81,432917,53
651,USA,2020,Ransomware,16.33,850758,9
652,India,2018,Malware,99.09,395264,5
653,China,2015,Man in the Middle,66.13,946668,67
654,USA,2023,Malware,52.54,201017,17
655,India,2023,Ransomware,9.32,182887,51
656,USA,2018,Phishing,36.85,852789,4
657,India,2019,DDoS,35.31,961173,37
658,China,2018,Man in the Middle,11.74,430760,63
659,India,2020,Malware,84.43,999542,15
660,India,2018,Phishing,43.54,76479,4
661,USA,2024,DDoS,15.53,298385,11
662,China,2020,DDoS,6.32,682445,20
663,India,2021,SQL Injection,18.26,78277,51
664,India,2023,Man in the Middle,90.85,985267,48
665,China,2015,Malware,20.63,780527,68
666,USA,2020,Ransomware,56.37,667436,11
667,China,2023,Man in the Middle,3.47,194670,29
668,USA,2023,DDoS,53.59,750875,30
669,China,2020,Phishing,75.95,970373,58
670,USA,2018,Phishing,38.83,333027,19
671,USA,2021,SQL Injection,89.93,982269,51
672,China,2017,DDoS,56.73,244753,45
673,India,2023,Phishing,87.62,210006,27
674,India,2021,Ransomware,54.97,798498,54
675,USA,2018,DDoS,6.61,646433,37
676,China,2019,Ransomware,72.29,666683,34
677,USA,2017,SQL Injection,60.66,5346,69
678,China,2017,DDoS,19.36,4814,42
679,India,2024,Phishing,38.68,224143,60
680,China,2024,Ransomware,42.26,685837,68
681,India,2015,Phishing,28.6,690500,11
682,India,2016,SQL Injection,4.31,520308,39
683,India,2020,Phishing,17.43,84643,53
684,India,2021,Ransomware,86.73,534013,49
685,China,2024,SQL Injection,18.45,947933,10
686,China,2016,Ransomware,72.25,860664,10
687,India,2018,Phishing,5.27,982450,32
688,USA,2019,Man in the Middle,17.59,43140,28
689,China,2020,SQL Injection,70.02,688312,48
690,China,2023,Malware,37.07,417554,35
691,China,2019,SQL Injection,65.85,252025,60
692,India,2015,Ransomware,96.03,898251,70
693,India,2017,DDoS,45.98,538245,18
694,India,2021,Malware,50.97,838461,6
695,India,2021,DDoS,95.95,62194,12
696,India,2020,Malware,20.62,54206,51
697,India,2018,DDoS,47.5,423071,69
698,USA,2020,Ransomware,77.09,550317,63
699,China,2020,SQL Injection,11.55,388591,68
700,India,2023,DDoS,2.27,438318,39
701,India,2018,DDoS,1.71,63389,20
702,USA,2015,Man in the Middle,95.66,377602,15
703,India,2016,Ransomware,93.74,339815,58
704,China,2015,Phishing,18.39,541829,33
705,USA,2023,DDoS,99.64,248383,55
706,China,2017,Man in the Middle,62.39,855974,44
707,China,2020,Malware,84.23,50842,59
708,China,2024,SQL Injection,58.32,777684,31
709,China,2023,Man in the Middle,22.96,656090,27
710,India,2022,SQL Injection,0.83,977791,15
711,India,2023,Ransomware,18.26,312340,35
712,India,2016,Man in the Middle,15.28,995025,52
713,China,2021,SQL Injection,55.55,224311,57
714,USA,2018,Man in the Middle,22.61,733934,31
715,China,2021,SQL Injection,98.57,430792,9
716,USA,2020,Malware,27.16,858207,42
717,USA,2020,Man in the Middle,44.85,527938,1
718,India,2018,Ransomware,26.01,732636,3
719,China,2016,SQL Injection,52.68,55913,70
720,USA,2021,DDoS,99.81,460842,59
721,USA,2021,Phishing,6.01,176772,6
722,China,2024,Man in the Middle,53.59,4913,61
723,USA,2020,DDoS,60.2,998937,19
724,India,2015,Man in the Middle,76.97,224983,42
725,India,2023,Phishing,5.11,620560,59
726,USA,2017,Malware,56.74,976007,59
727,USA,2015,Man in the Middle,46.27,117231,28
728,India,2024,Man in the Middle,93.46,409281,18
729,India,2023,Ransomware,57.15,704230,71
730,China,2019,Malware,79.37,863510,2
731,India,2024,DDoS,4.08,488599,11
732,China,2023,Man in the Middle,10.55,12970,32
733,India,2020,Man in the Middle,50.19,659835,46
734,China,2023,SQL Injection,66.92,336320,51
735,China,2017,Man in the Middle,47.52,83617,64
736,USA,2020,DDoS,38.14,846602,31
737,India,2017,Malware,61.02,650042,48
738,India,2022,Malware,13.88,813217,71
739,USA,2023,DDoS,90.38,311596,23
740,India,2019,Phishing,6.29,344693,19
741,China,2023,SQL Injection,53.21,620822,21
742,China,2022,Phishing,41.81,631816,29
743,India,2020,Man in the Middle,39.15,963367,50
744,USA,2019,Ransomware,65.7,51619,3
745,China,2018,DDoS,86.38,685136,62
746,USA,2019,SQL Injection,57.4,51312,26
747,India,2024,Phishing,92.48,32067,19
748,USA,2024,Malware,71.42,967411,47
749,USA,2021,DDoS,47.84,498904,65
750,USA,2024,Phishing,47.95,569539,18
751,China,2016,Man in the Middle,82.52,217938,69
752,China,2022,Ransomware,36.48,172607,60
753,India,2023,Man in the Middle,95.66,424762,10
754,India,2018,DDoS,65.11,95378,67
755,India,2017,Phishing,53.95,920801,52
756,China,2016,Malware,85.8,962508,13
757,USA,2017,Malware,78.38,516103,62
758,USA,2015,Malware,84.7,542283,64
759,USA,2019,Malware,45.42,969699,63
760,USA,2022,Ransomware,50.4,34584,43
761,China,2017,SQL Injection,29.39,206897,18
762,India,2023,Phishing,9.95,317488,46
763,USA,2020,Phishing,60.57,275819,69
764,USA,2017,DDoS,98.73,17805,31
765,USA,2016,Phishing,71.14,198602,18
766,India,2023,DDoS,73.85,504861,65
767,China,2022,Man in the Middle,5.4,270732,31
768,China,2022,Ransomware,85.72,637259,57
769,India,2015,DDoS,21.74,513867,34
770,India,2020,Malware,7.08,875225,31
771,China,2016,DDoS,89.08,210433,63
772,USA,2018,Malware,26.31,709153,45
773,China,2022,Phishing,51.76,355545,68
774,India,2021,Malware,65.87,357399,2
775,USA,2023,Man in the Middle,81.16,691638,17
776,USA,2022,Malware,46.75,239200,8
777,China,2016,DDoS,63.15,500521,27
778,India,2015,Phishing,25.47,741259,18
779,India,2020,Malware,3.74,58205,63
780,India,2016,SQL Injection,33.11,830670,11
781,USA,2015,Ransomware,74.68,498089,18
782,China,2015,Ransomware,86.82,748040,18
783,China,2021,Ransomware,71.9,698786,21
784,China,2018,SQL Injection,76.4,966102,1
785,India,2017,Malware,66.29,430200,48
786,India,2016,Man in the Middle,8.25,875227,20
787,China,2017,Phishing,38.87,168075,52
788,USA,2017,Man in the Middle,59.54,839892,20
789,USA,2021,Ransomware,84.64,534283,49
790,China,2022,SQL Injection,1.16,297461,15
791,China,2018,Man in the Middle,9.77,881294,3
792,USA,2024,Phishing,58.64,146937,10
793,USA,2024,Man in the Middle,96.13,482492,17
794,China,2022,DDoS,88.61,777010,34
795,China,2024,Malware,1.17,281616,6
796,India,2023,Ransomware,42.02,827952,21
797,USA,2020,Malware,59.15,179586,27
798,USA,2016,DDoS,30.49,723411,40
799,India,2024,Malware,14.01,141437,10
800,USA,2019,DDoS,49.88,441744,40
801,USA,2024,Malware,75.51,822636,63
802,India,2019,Man in the Middle,98.86,48647,48
803,USA,2019,Malware,1.05,93580,21
804,China,2019,Malware,26.66,303469,60
805,USA,2024,Malware,0.71,28436,66
806,India,2016,Man in the Middle,70.24,374767,67
807,USA,2019,DDoS,12.13,426349,44
808,China,2019,Man in the Middle,6.24,739538,5
809,USA,2019,Ransomware,92.43,206631,64
810,China,2021,Ransomware,44.84,16106,29
811,USA,2021,Man in the Middle,51.43,640851,11
812,USA,2023,SQL Injection,98.91,995462,33
813,USA,2015,Malware,41.34,677462,45
814,India,2023,DDoS,26.01,274512,69
815,India,2023,Man in the Middle,58.9,24387,29
816,USA,2021,Malware,49.73,386686,7
817,China,2021,DDoS,84.09,954379,59
818,India,2018,Malware,41.28,197323,47
819,India,2016,Malware,34.78,294587,43
820,China,2024,Man in the Middle,56.26,196531,45
821,India,2022,SQL Injection,27.86,310150,21
822,India,2022,DDoS,92.23,626017,1
823,USA,2017,Malware,89.49,4966,41
824,USA,2020,Phishing,37.66,449424,3
825,India,2024,DDoS,47.1,21292,10
826,China,2019,DDoS,33.88,761910,27
827,China,2020,Phishing,17.99,36963,54
828,USA,2016,DDoS,48.83,231299,58
829,China,2016,Phishing,59.95,417253,16
830,India,2020,Phishing,85.73,340643,72
831,USA,2016,Phishing,63.35,223827,21
832,China,2017,DDoS,17.49,394109,37
833,India,2022,SQL Injection,53.89,633626,54
834,China,2023,Phishing,55.94,383589,7
835,India,2021,SQL Injection,2.3,942089,39
836,China,2019,SQL Injection,26.97,19575,1
837,China,2015,Malware,73.45,701505,36
838,China,2021,Ransomware,40.01,998728,68
839,China,2017,Phishing,16.82,848597,11
840,China,2023,Ransomware,62.21,534686,44
841,China,2019,Man in the Middle,75.86,985505,26
842,USA,2015,DDoS,98.39,306320,41
843,USA,2023,DDoS,55.14,529551,61
844,India,2018,SQL Injection,12.44,599905,13
845,USA,2023,Phishing,6.18,591348,55
846,India,2018,Man in the Middle,56.88,416331,62
847,China,2022,Ransomware,71.36,712697,39
848,China,2020,Malware,24.78,275619,4
849,India,2024,SQL Injection,8.85,746862,51
850,India,2024,SQL Injection,28.13,244429,8
851,India,2016,Ransomware,43.65,340213,15
852,China,2021,Phishing,41.97,617987,23
853,India,2024,Malware,56.13,629293,69
854,USA,2016,Man in the Middle,57.26,852868,8
855,China,2015,SQL Injection,40.68,90689,40
856,USA,2021,Ransomware,72.24,283947,72
857,India,2018,Malware,20.76,68718,47
858,China,2017,Phishing,38.69,240400,10
859,USA,2022,DDoS,74.59,281698,18
860,USA,2022,Ransomware,34.58,322611,16
861,USA,2024,Malware,52.2,579778,57
862,China,2018,SQL Injection,1.89,83376,62
863,India,2021,Ransomware,9.54,386911,33
864,China,2021,Phishing,76.26,756305,45
865,China,2020,Phishing,55.06,743177,21
866,India,2019,Phishing,8.93,725325,16
867,China,2024,Phishing,11.72,311675,18
868,USA,2016,SQL Injection,98.03,719415,56
869,India,2018,SQL Injection,80,147384,54
870,India,2019,DDoS,14.98,849664,40
871,India,2023,Man in the Middle,12.96,254903,4
872,India,2022,Phishing,37.76,800909,53
873,India,2023,Malware,70.36,992014,62
874,China,2022,Malware,35.05,596468,29
875,China,2015,SQL Injection,24.07,950991,49
876,USA,2022,SQL Injection,37.94,691377,44
